States/UTs,T-Junction - Total Number of Accidents - Number,Y-Junction - Total Number of Accidents,Four arm Junction - Total Number of Accidents,Staggered Junction - Total Number of Accidents,Round about Junction - Total Number of Accidents,Others - Total Number of Accidents,Vehicle ageLess than 5 Years - Total Accidents - Number,5.1 - 10 Years - Total Accidents,10.1 - 15 Years - Total Accidents,> 15 Years - Total Accidents,Age not known - Total Accidents,Human Age and sex 18 Yrs - Killed - Male,18 Yrs - Killed - Female,18-25 Yrs - Killed - Male,18-25 Yrs - Killed - Female,25-35 Yrs - Killed - Male,25-35 Yrs - Killed - Female,35-40 Yrs - Killed - Male,35-40 Yrs - Killed - Female,45-60 Yrs - Killed - Male,45-60 Yrs - Killed - Female,60 Yrs above - Killed - Male,60 Yrs above - Killed - Female,Age not known - Killed - Male,Age not known - Killed - Female,Non-safety Drivers - Persons Killed - Number,Passengers - Persons Killed - Number,Area Residential Area - Total Accidents,Institutional Area - Total Accidents,Market/Commercial Area - Total Accidents,Open Area - Total Accidents - Number,Urban - Total Accidents,Rural - Total Accidents,Load of vehicle Normally Loaded - No. of Accidents,Overloaded/Hangin - No. of Accidents,Others - No. of Accidents,Traffic rules Over-Speeding - Number of - Number,Drunken Driving/Consumption of Alcohol & Drug - Number of Accidents,Driving on Wrong Side - Number of Accidents,Jumping Red Light - Number of Accidents,Use of Mobile Phone - Number of Accidents,Weather Sunny/Clear - Total Accidents - Number,Rainy - Total Accidents,Foggy & Misty - Total Accidents,Hail/Sleet - Total Accidents,Others - Total Accidents,vehicle type Pedestrian - Male,Pedestrian - Female,Bycycles - Male,Bycycles - Female,Two Wheelers - Male,Two Wheelers - Female,Auto Rickshaws - Male,Auto Rickshaws - Female,Cars & taxies Vans & LMV - Male,Cars & taxies Vans & LMV - Female,Trucks/Lorries - Male,Trucks/Lorries - Female,Buses - Male,Buses - Female,Other Motor Vehicles - Male,Other Motor Vehicles - Female,Other Persons - Male,Other Persons - Female,Type of collision Hit & Run - Total Accidents,With Parked Vehicle - Total Accidents,Hit from Back - Total Accidents,Hit from Side - Total Accidents,Run Off Road - Total Accidents,Fixed Object - Total Accidents,Vehicle Overturn - Total Accidents,Head on Collision - Total Accidents - Number,Others - Total Accidents,Type of road Straight Road - Number of Accidents - Number,Curved Road - Number of Accidents,Bridge - Number of Accidents,Culvert - Number of Accidents,Pot Holes - Number of Accidents,Steep Grade - Number of Accidents,Ongoing Road Works/Under Construction - Number of Accidents,Others - Number of Accidents,License Valid Permanent - Number,Learner's Licence,Without Licence,Others,Time 06-0900hrs - (Day),09-1200hrs - (Day),12-1500hrs - (Day),15-1800hrs - (Day),18-2100hrs - (Night),21-2400hrs - (Night),00-300hrs - (Night),03-600hrs - (Night),Unknown Time
Andhra Pradesh,2384,1473,1253,1053,1274,17038,10086,7115,2166,2129,2979,10,0,20,1,27,1,34,0,56,2,19,1,0,0,395,451,3806,1134,3190,12731,7460,17015,13037,3070,8368,17740,1345,740,48,82,19793,852,1305,55,2470,1252,317,166,5,2892,272,455,157,528,112,694,87,183,42,215,49,101,29,1248,574,4659,1845,973,660,750,8595,5171,18431,2662,625,454,3,83,256,1961,18115,1558,3024,1778,2596,3412,3603,4317,4971,2594,1395,1574,13
Arunachal Pradesh,38,35,37,44,26,97,73,87,56,26,35,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,16,37,52,51,66,182,95,120,87,70,135,55,8,0,51,80,71,40,0,86,3,5,2,0,41,0,7,2,44,10,14,0,40,7,0,0,0,0,30,12,9,13,23,11,58,53,68,54,31,42,37,0,33,29,51,67,63,64,83,36,34,26,28,25,20,33,28,47
Assam,838,624,501,342,438,5505,3450,2361,1175,466,796,21,0,48,1,30,2,24,0,2,0,0,0,0,0,69,170,1161,709,1819,3180,4424,3824,5369,1431,1448,2532,377,1448,159,112,3891,1555,1018,34,1750,406,109,119,9,722,86,99,32,505,89,303,7,192,30,241,17,0,0,1333,336,1914,1272,301,248,751,806,1287,4664,964,496,238,182,136,448,1120,6994,624,269,361,948,1414,1463,1414,1252,748,448,452,109
Bihar,812,388,424,0,124,7852,4586,2499,1197,842,476,29,12,20,8,25,6,34,7,11,1,0,0,0,0,343,2131,1820,478,1410,5892,3551,6049,6340,1396,1864,8116,10,1241,130,103,5532,1980,2088,0,0,593,163,119,34,2451,266,291,96,865,149,735,87,421,87,284,88,0,0,5196,267,1012,862,655,331,433,844,0,7621,1186,217,234,0,194,148,0,8173,587,207,633,1620,2137,1532,1623,1139,436,175,938,0
Chhattisgarh,1730,549,825,543,66,10151,3741,2816,1091,1474,4742,4,2,18,3,22,4,34,2,23,1,13,0,5,2,366,479,3191,879,1270,6837,4970,8894,6352,471,7041,12813,216,740,37,58,8132,1610,579,0,3543,342,96,119,14,1979,214,52,17,379,56,426,35,101,21,568,77,89,7,2241,361,2546,2083,603,451,488,2252,2839,8243,1656,257,286,112,151,341,2818,9287,786,1387,2404,1521,1762,2238,2788,3007,1437,564,547,0
Goa,129,58,269,0,93,3160,1730,1474,335,111,59,0,0,1,0,0,0,1,0,2,0,0,0,0,0,6,18,306,35,1103,2265,1184,2525,3708,1,0,2853,9,90,1,0,3482,227,0,0,0,40,9,4,0,155,27,1,0,16,5,2,1,0,0,0,0,2,0,59,27,943,1361,232,311,43,733,0,3071,619,19,0,0,0,0,0,3556,2,92,59,369,527,553,680,710,526,172,172,0
Gujarat,2096,818,1606,1892,1060,11297,5831,5083,3510,3324,1021,14,1,31,2,35,4,16,1,22,1,3,0,0,0,557,772,4098,1047,2483,11085,7532,11237,13482,1586,3701,16361,106,959,181,460,16941,1218,610,0,0,929,241,121,9,2237,309,368,98,1363,263,972,139,220,57,403,62,181,24,3351,1309,4563,3130,725,688,1697,3235,71,14790,2368,733,391,1,277,208,1,13962,2650,843,1314,2026,2927,3059,3249,3530,1997,1037,861,83
Haryana,325,296,470,174,286,9687,1639,1395,957,1025,6222,15,2,25,2,24,7,15,2,24,3,11,2,9,2,187,220,1892,1213,1630,4307,5311,5927,1951,551,8736,5922,474,1055,512,474,5489,1484,1960,301,2004,1337,134,123,20,1585,131,167,27,590,97,377,23,105,12,254,29,95,12,2584,748,699,723,361,324,798,760,4241,4693,990,570,206,473,200,282,3824,3815,528,651,6244,1169,1263,1301,1424,1377,1195,954,998,1557
Himachal Pradesh,9,21,0,0,0,3080,1141,768,234,149,818,0,0,0,0,1,0,0,0,4,0,3,0,0,0,262,424,587,230,622,1647,600,2510,2621,130,359,1445,322,270,0,0,2716,168,212,4,10,147,35,8,0,262,31,5,0,421,87,63,1,47,35,64,2,0,0,662,109,157,407,644,197,156,608,170,2011,872,30,0,21,117,50,9,1912,26,914,258,260,448,528,610,653,369,155,87,0
Jammu & Kashmir,461,149,70,29,1064,4205,1351,1327,277,101,2922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,43,1007,216,793,2219,1641,4337,1532,339,4107,5915,20,13,26,4,3876,148,30,4,1920,85,18,0,0,162,23,6,1,254,57,73,5,74,10,182,20,10,4,661,25,102,139,298,29,134,267,4323,1434,422,43,19,8,4,25,4023,4835,153,63,927,520,1160,1285,1260,852,402,235,194,70
